what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774269159
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774287589
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774288190
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1362774308873
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774309642
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774310334
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1362774331854
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1362774344559
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774346623
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1362774364247
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774366697
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774367720
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1362774425251
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1362774427010
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774439507
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774439999
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1362774473990
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774482791
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774487224
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774493210
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774493700
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774496312
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774501479
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774512192
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774543992
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774544446
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774563687
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774565943
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774583737
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774584207
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774584574
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774584967
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774585383
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774586009
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774588064
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774604018
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774605673
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774609403
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774707301
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774709820
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774711727
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1362774717752
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774722955
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774723212
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1362774739494
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774740321
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774740639
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774762990
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774766073
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774767088
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774767584
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.redo",1362774773773
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.redo",1362774774492
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.redo",1362774775513
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.redo",1362774776164
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362774777363
activated,editor,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.DefaultTextEditor",1362774779183
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1362774791999
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774793086
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774793531
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774810589
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774814617
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1362774815342
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774830318
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774830799
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1362774858715
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1362774865731
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1362774880907
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1362774882146
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774884082
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774884801
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1362774926427
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1362774928354
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774929764
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774930343
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774960045
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774986595
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774988212
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774993599
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362774995677
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1362775003659
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1362775005569
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1362775006822
